{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}, {15}, {16}, {17}, {18}, {19}, {20}, {21}, {22}, {23}, {24}, {25}, {26}, {27}, {28}, {29}, {30}, {31}, {32}, {33}, {34}, {35}, {36}, {37}, {38}, {39}, {40}, {41}, {42}, {43}, {44}, {45}, {46}, {47}, {48}, {49}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {57}, {58}, {59}, {60}, {61}, {62}, {63}, {64}, {65}, {66}, {67}, {68}, {69}, {70}, {71}, {72}, {73}, {74}, {75}, {76}, {77}, {78}, {79}, {80}, {81}, {82}, {83}, {84}, {85}, {86}, {87}, {88}, {89}, {90}, {91}, {92}, {93}, {94}, {95}, {96}, {97}, {98}, {99}, {100}, {101}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112}, {113}, {114}, {115}, {116}, {117}, {118}, {119}, {120}, {121}, {122}, {123}, {124}, {125}, {126}, {127}, {128}, {129}, {130}, {131}, {132}, {133}, {134}, {135}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {143}, {144}, {145}, {146}, {147}, {148}, {149}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {5}, {14}, {15}, {16}, {18}, {22}, {32}, {33}, {41}, {44}, {50, 52, 86}, {65, 97, 74, 75, 51, 54, 56, 58}, {96, 66, 67, 99, 69, 80, 81, 82, 84, 53, 55, 88, 89, 90, 92, 61, 94, 95}, {57, 93}, {59}, {60}, {62}, {73, 91, 78, 63}, {64}, {68, 87}, {146, 149, 70, 138, 123, 126, 127}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {98}, {100}, {113, 101, 142, 121}, {102}, {137, 116, 103}, {104, 132, 128}, {105, 122}, {106}, {130, 107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {114}, {136, 115, 148}, {117}, {118}, {119}, {144, 124, 120, 140, 143}, {125}, {129}, {131}, {133}, {134}, {135}, {145, 141}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {5}, {14}, {15}, {16}, {18}, {22}, {32}, {33}, {41}, {44}, {65, 97, 74, 75, 50, 51, 52, 86, 54, 56, 58}, {96, 66, 67, 99, 69, 80, 81, 82, 84, 53, 55, 88, 89, 90, 92, 61, 94, 95}, {57, 93}, {59}, {60}, {62}, {73, 91, 78, 63}, {64}, {68, 87}, {146, 149, 70, 138, 123, 126, 127}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {98}, {100}, {113, 101, 142, 121}, {102}, {137, 116, 103}, {104, 132, 128}, {105, 122}, {106}, {130, 107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {114}, {136, 115, 148}, {117}, {118}, {119}, {144, 124, 120, 140, 143}, {125}, {129}, {131}, {133}, {134}, {135}, {145, 141}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {5}, {14}, {15}, {16}, {18}, {22}, {32}, {33}, {41}, {44}, {65, 97, 74, 75, 77, 50, 51, 52, 86, 54, 56, 58}, {96, 66, 67, 99, 69, 80, 81, 82, 84, 53, 55, 88, 89, 90, 92, 61, 94, 95}, {57, 93}, {59}, {60}, {62}, {73, 91, 78, 63}, {64}, {68, 87}, {146, 149, 70, 138, 123, 126, 127}, {71}, {72}, {76}, {79}, {83}, {85}, {98}, {100}, {113, 101, 142, 121}, {102}, {137, 116, 103}, {104, 132, 128}, {105, 122}, {106}, {130, 107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {114}, {136, 115, 148}, {117}, {118}, {119}, {144, 124, 120, 140, 143}, {125}, {129}, {131}, {133}, {134}, {135}, {145, 141}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {5}, {14}, {15}, {16}, {18}, {22}, {32}, {33}, {41}, {44}, {65, 97, 74, 75, 76, 77, 50, 51, 52, 86, 54, 56, 58}, {96, 66, 67, 99, 69, 80, 81, 82, 84, 53, 55, 88, 89, 90, 92, 61, 94, 95}, {57, 93}, {59}, {60}, {62}, {73, 91, 78, 63}, {64}, {68, 87}, {146, 149, 70, 138, 123, 126, 127}, {71}, {72}, {79}, {83}, {85}, {98}, {100}, {113, 101, 142, 121}, {102}, {137, 116, 103}, {104, 132, 128}, {105, 122}, {106}, {130, 107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {114}, {136, 115, 148}, {117}, {118}, {119}, {144, 124, 120, 140, 143}, {125}, {129}, {131}, {133}, {134}, {135}, {145, 141}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {5}, {14}, {15}, {16}, {18}, {22}, {32}, {33}, {41}, {44}, {65, 97, 74, 75, 76, 77, 50, 51, 52, 86, 54, 56, 58}, {66, 67, 69, 73, 78, 80, 81, 82, 84, 88, 89, 90, 91, 92, 94, 95, 96, 99, 53, 55, 61, 63}, {57, 93}, {59}, {60}, {62}, {64}, {68, 87}, {146, 149, 70, 138, 123, 126, 127}, {71}, {72}, {79}, {83}, {85}, {98}, {100}, {113, 101, 142, 121}, {102}, {137, 116, 103}, {104, 132, 128}, {105, 122}, {106}, {130, 107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {114}, {136, 115, 148}, {117}, {118}, {119}, {144, 124, 120, 140, 143}, {125}, {129}, {131}, {133}, {134}, {135}, {145, 141}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {5}, {14}, {15}, {16}, {18}, {22}, {32}, {33}, {41}, {44}, {65, 97, 74, 75, 76, 77, 50, 51, 52, 86, 54, 56, 58}, {66, 67, 69, 73, 78, 80, 81, 82, 84, 88, 89, 90, 91, 92, 94, 95, 96, 99, 53, 55, 61, 63}, {57, 93}, {59}, {60}, {62}, {64}, {68, 87}, {146, 149, 70, 138, 123, 126, 127}, {71}, {72}, {79}, {83, 133}, {85}, {98}, {100}, {113, 101, 142, 121}, {102}, {137, 116, 103}, {104, 132, 128}, {105, 122}, {106}, {130, 107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {114}, {136, 115, 148}, {117}, {118}, {119}, {144, 124, 120, 140, 143}, {125}, {129}, {131}, {134}, {135}, {145, 141}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {18, 5}, {14}, {15}, {16}, {22}, {32}, {33}, {41}, {44}, {65, 97, 74, 75, 76, 77, 50, 51, 52, 86, 54, 56, 58}, {66, 67, 69, 73, 78, 80, 81, 82, 84, 88, 89, 90, 91, 92, 94, 95, 96, 99, 53, 55, 61, 63}, {57, 93}, {59}, {60}, {62}, {64}, {68, 87}, {146, 149, 70, 138, 123, 126, 127}, {71}, {72}, {79}, {83, 133}, {85}, {98}, {100}, {113, 101, 142, 121}, {102}, {137, 116, 103}, {104, 132, 128}, {105, 122}, {106}, {130, 107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {114}, {136, 115, 148}, {117}, {118}, {119}, {144, 124, 120, 140, 143}, {125}, {129}, {131}, {134}, {135}, {145, 141}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {18, 5}, {14}, {15}, {16}, {22}, {32}, {33}, {41}, {44}, {65, 97, 74, 75, 76, 77, 50, 51, 52, 86, 54, 56, 58}, {66, 67, 69, 73, 78, 80, 81, 82, 84, 88, 89, 90, 91, 92, 94, 95, 96, 99, 53, 55, 61, 63}, {57, 93}, {59}, {60}, {62}, {64}, {68, 87}, {101, 70, 138, 142, 113, 146, 149, 121, 123, 126, 127}, {71}, {72}, {79}, {83, 133}, {85}, {98}, {100}, {102}, {137, 116, 103}, {104, 132, 128}, {105, 122}, {106}, {130, 107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {114}, {136, 115, 148}, {117}, {118}, {119}, {144, 124, 120, 140, 143}, {125}, {129}, {131}, {134}, {135}, {145, 141}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {18, 5}, {14}, {15}, {16}, {22}, {32}, {33}, {41}, {44}, {65, 97, 71, 74, 75, 76, 77, 50, 51, 52, 86, 54, 56, 58}, {66, 67, 69, 73, 78, 80, 81, 82, 84, 88, 89, 90, 91, 92, 94, 95, 96, 99, 53, 55, 61, 63}, {57, 93}, {59}, {60}, {62}, {64}, {68, 87}, {101, 70, 138, 142, 113, 146, 149, 121, 123, 126, 127}, {72}, {79}, {83, 133}, {85}, {98}, {100}, {102}, {137, 116, 103}, {104, 132, 128}, {105, 122}, {106}, {130, 107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {114}, {136, 115, 148}, {117}, {118}, {119}, {144, 124, 120, 140, 143}, {125}, {129}, {131}, {134}, {135}, {145, 141}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {18, 5}, {14}, {15}, {16}, {22}, {32}, {33}, {41}, {44}, {65, 97, 71, 74, 75, 76, 77, 50, 51, 52, 86, 54, 56, 58}, {66, 67, 69, 73, 78, 80, 81, 82, 84, 88, 89, 90, 91, 92, 94, 95, 96, 99, 53, 55, 61, 63}, {57, 93}, {59}, {60}, {62}, {64}, {68, 87}, {101, 70, 138, 142, 113, 146, 149, 121, 123, 126, 127}, {72}, {79}, {83, 133}, {85}, {98}, {100}, {102}, {128, 116, 132, 103, 104, 137}, {105, 122}, {106}, {130, 107}, {108}, {109}, {147, 110}, {111}, {112, 139}, {114}, {136, 115, 148}, {117}, {118}, {119}, {144, 124, 120, 140, 143}, {125}, {129}, {131}, {134}, {135}, {145, 141}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {18, 5}, {14}, {15}, {16}, {22}, {32}, {33}, {41}, {44}, {65, 97, 71, 74, 75, 76, 77, 50, 51, 52, 86, 54, 56, 58}, {66, 67, 69, 73, 78, 80, 81, 82, 84, 88, 89, 90, 91, 92, 94, 95, 96, 99, 53, 55, 61, 63}, {57, 93}, {59}, {60}, {62}, {64}, {68, 87}, {101, 70, 138, 142, 113, 146, 149, 121, 123, 126, 127}, {72}, {79}, {83, 133}, {85}, {98}, {100}, {102}, {128, 116, 132, 103, 104, 137}, {105, 122}, {106}, {130, 107}, {108}, {109}, {147, 110, 111}, {112, 139}, {114}, {136, 115, 148}, {117}, {118}, {119}, {144, 124, 120, 140, 143}, {125}, {129}, {131}, {134}, {135}, {145, 141}
{0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {18, 5}, {14}, {15}, {16}, {22}, {32}, {33}, {41}, {44}, {65, 97, 71, 74, 75, 76, 77, 50, 51, 52, 86, 54, 56, 58}, {66, 67, 69, 73, 78, 80, 81, 82, 84, 88, 89, 90, 91, 92, 94, 95, 96, 99, 53, 55, 61, 63}, {57, 93}, {59}, {60}, {62}, {64}, {68, 87}, {101, 70, 138, 142, 113, 146, 149, 121, 123, 126, 127}, {72}, {79}, {83, 133}, {85}, {98}, {100}, {102}, {128, 116, 132, 103, 104, 137}, {105, 122}, {106}, {130, 107}, {108}, {109}, {147, 110, 111}, {112, 144, 140, 120, 139, 124, 143}, {114}, {136, 115, 148}, {117}, {118}, {119}, {125}, {129}, {131}, {134}, {135}, {145, 141}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {14}, {15}, {16}, {22}, {32}, {33}, {41}, {44}, {65, 97, 71, 74, 75, 76, 77, 50, 51, 52, 86, 54, 56, 58}, {66, 67, 69, 73, 78, 80, 81, 82, 84, 88, 89, 90, 91, 92, 94, 95, 96, 99, 53, 55, 61, 63}, {57, 93}, {59}, {60}, {62}, {64}, {68, 87}, {101, 70, 138, 142, 113, 146, 149, 121, 123, 126, 127}, {72}, {79}, {83, 133}, {85}, {98}, {100}, {102}, {128, 116, 132, 103, 104, 137}, {105, 122}, {106}, {130, 107}, {108}, {109}, {147, 110, 111}, {112, 144, 140, 120, 139, 124, 143}, {114}, {136, 115, 148}, {117}, {118}, {119}, {125}, {129}, {131}, {134}, {135}, {145, 141}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {14}, {15}, {22}, {32}, {33}, {41}, {44}, {65, 97, 71, 74, 75, 76, 77, 50, 51, 52, 86, 54, 56, 58}, {66, 67, 69, 73, 78, 80, 81, 82, 84, 88, 89, 90, 91, 92, 94, 95, 96, 99, 53, 55, 61, 63}, {57, 93}, {59}, {60}, {62}, {64}, {68, 87}, {101, 70, 138, 142, 113, 146, 149, 121, 123, 126, 127}, {72}, {79}, {83, 133}, {85}, {98}, {100}, {102}, {128, 116, 132, 103, 104, 137}, {105, 122}, {106}, {130, 107}, {108}, {109}, {147, 110, 111}, {112, 144, 140, 120, 139, 124, 143}, {114}, {136, 115, 148}, {117}, {118}, {119}, {125}, {129}, {131}, {134}, {135}, {145, 141}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {14}, {15}, {22}, {32}, {33}, {41}, {44}, {50, 51, 52, 53, 54, 55, 56, 58, 61, 63, 65, 66, 67, 69, 71, 73, 74, 75, 76, 77, 78, 80, 81, 82, 84, 86, 88, 89, 90, 91, 92, 94, 95, 96, 97, 99}, {57, 93}, {59}, {60}, {62}, {64}, {68, 87}, {101, 70, 138, 142, 113, 146, 149, 121, 123, 126, 127}, {72}, {79}, {83, 133}, {85}, {98}, {100}, {102}, {128, 116, 132, 103, 104, 137}, {105, 122}, {106}, {130, 107}, {108}, {109}, {147, 110, 111}, {112, 144, 140, 120, 139, 124, 143}, {114}, {136, 115, 148}, {117}, {118}, {119}, {125}, {129}, {131}, {134}, {135}, {145, 141}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {14}, {15}, {22}, {33}, {41}, {44}, {50, 51, 52, 53, 54, 55, 56, 58, 61, 63, 65, 66, 67, 69, 71, 73, 74, 75, 76, 77, 78, 80, 81, 82, 84, 86, 88, 89, 90, 91, 92, 94, 95, 96, 97, 99}, {57, 93}, {59}, {60}, {62}, {64}, {68, 87}, {101, 70, 138, 142, 113, 146, 149, 121, 123, 126, 127}, {72}, {79}, {83, 133}, {85}, {98}, {100}, {102}, {128, 116, 132, 103, 104, 137}, {105, 122}, {106}, {130, 107}, {108}, {109}, {147, 110, 111}, {112, 144, 140, 120, 139, 124, 143}, {114}, {136, 115, 148}, {117}, {118}, {119}, {125}, {129}, {131}, {134}, {135}, {145, 141}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {14}, {15}, {22}, {41}, {44}, {50, 51, 52, 53, 54, 55, 56, 58, 61, 63, 65, 66, 67, 69, 71, 73, 74, 75, 76, 77, 78, 80, 81, 82, 84, 86, 88, 89, 90, 91, 92, 94, 95, 96, 97, 99}, {57, 93}, {59}, {60}, {62}, {64}, {68, 87}, {101, 70, 138, 142, 113, 146, 149, 121, 123, 126, 127}, {72}, {79}, {83, 133}, {85}, {98}, {100}, {102}, {128, 116, 132, 103, 104, 137}, {105, 122}, {106}, {130, 107}, {108}, {109}, {147, 110, 111}, {112, 144, 140, 120, 139, 124, 143}, {114}, {136, 115, 148}, {117}, {118}, {119}, {125}, {129}, {131}, {134}, {135}, {145, 141}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {14}, {15}, {22}, {41}, {44}, {50, 51, 52, 53, 54, 55, 56, 58, 61, 63, 65, 66, 67, 69, 71, 73, 74, 75, 76, 77, 78, 80, 81, 82, 84, 86, 88, 89, 90, 91, 92, 94, 95, 96, 97, 99}, {57, 93}, {59}, {60}, {62}, {64}, {68, 87}, {101, 70, 138, 142, 113, 146, 149, 121, 123, 126, 127}, {72}, {79}, {83, 133}, {85}, {98}, {100}, {102}, {128, 116, 132, 103, 104, 137}, {105, 122}, {106}, {130, 107}, {108}, {109}, {147, 110, 111}, {112, 144, 140, 120, 139, 124, 143}, {114}, {136, 115, 148}, {117}, {118}, {119}, {129, 125}, {131}, {134}, {135}, {145, 141}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {14}, {15}, {22}, {41}, {44}, {50, 51, 52, 53, 54, 55, 56, 58, 61, 63, 65, 66, 67, 69, 71, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 86, 88, 89, 90, 91, 92, 94, 95, 96, 97, 99}, {57, 93}, {59}, {60}, {62}, {64}, {68, 87}, {101, 70, 138, 142, 113, 146, 149, 121, 123, 126, 127}, {72}, {83, 133}, {85}, {98}, {100}, {102}, {128, 116, 132, 103, 104, 137}, {105, 122}, {106}, {130, 107}, {108}, {109}, {147, 110, 111}, {112, 144, 140, 120, 139, 124, 143}, {114}, {136, 115, 148}, {117}, {118}, {119}, {129, 125}, {131}, {134}, {135}, {145, 141}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {14}, {15}, {22}, {41}, {44}, {50, 51, 52, 53, 54, 55, 56, 58, 61, 63, 65, 66, 67, 69, 71, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 86, 88, 89, 90, 91, 92, 94, 95, 96, 97, 99}, {57, 93}, {59}, {60}, {62}, {64}, {68, 87}, {101, 70, 138, 142, 113, 146, 149, 121, 123, 126, 127}, {72, 83, 133}, {85}, {98}, {100}, {102}, {128, 116, 132, 103, 104, 137}, {105, 122}, {106}, {130, 107}, {108}, {109}, {147, 110, 111}, {112, 144, 140, 120, 139, 124, 143}, {114}, {136, 115, 148}, {117}, {118}, {119}, {129, 125}, {131}, {134}, {135}, {145, 141}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49}, {14}, {15}, {22}, {41}, {50, 51, 52, 53, 54, 55, 56, 58, 61, 63, 65, 66, 67, 69, 71, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 86, 88, 89, 90, 91, 92, 94, 95, 96, 97, 99}, {57, 93}, {59}, {60}, {62}, {64}, {68, 87}, {101, 70, 138, 142, 113, 146, 149, 121, 123, 126, 127}, {72, 83, 133}, {85}, {98}, {100}, {102}, {128, 116, 132, 103, 104, 137}, {105, 122}, {106}, {130, 107}, {108}, {109}, {147, 110, 111}, {112, 144, 140, 120, 139, 124, 143}, {114}, {136, 115, 148}, {117}, {118}, {119}, {129, 125}, {131}, {134}, {135}, {145, 141}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49}, {14}, {15}, {22}, {41}, {50, 51, 52, 53, 54, 55, 56, 58, 61, 63, 65, 66, 67, 69, 71, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 86, 88, 89, 90, 91, 92, 94, 95, 96, 97, 99}, {57, 93}, {59}, {60}, {62}, {64}, {68, 87}, {101, 70, 138, 142, 113, 146, 149, 121, 123, 126, 127}, {72, 83, 133}, {85}, {98}, {100}, {102}, {128, 132, 103, 104, 137, 110, 111, 147, 116}, {105, 122}, {106}, {130, 107}, {108}, {109}, {112, 144, 140, 120, 139, 124, 143}, {114}, {136, 115, 148}, {117}, {118}, {119}, {129, 125}, {131}, {134}, {135}, {145, 141}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49}, {14}, {15}, {22}, {41}, {50, 51, 52, 53, 54, 55, 56, 58, 61, 63, 65, 66, 67, 69, 71, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 86, 88, 89, 90, 91, 92, 94, 95, 96, 97, 99}, {57, 60, 93}, {59}, {62}, {64}, {68, 87}, {101, 70, 138, 142, 113, 146, 149, 121, 123, 126, 127}, {72, 83, 133}, {85}, {98}, {100}, {102}, {128, 132, 103, 104, 137, 110, 111, 147, 116}, {105, 122}, {106}, {130, 107}, {108}, {109}, {112, 144, 140, 120, 139, 124, 143}, {114}, {136, 115, 148}, {117}, {118}, {119}, {129, 125}, {131}, {134}, {135}, {145, 141}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49}, {14}, {15}, {22}, {41}, {50, 51, 52, 53, 54, 55, 56, 58, 61, 63, 65, 66, 67, 69, 71, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 86, 88, 89, 90, 91, 92, 94, 95, 96, 97, 99}, {57, 60, 93}, {59}, {62}, {64}, {68, 87}, {101, 70, 133, 72, 138, 142, 113, 146, 83, 149, 121, 123, 126, 127}, {85}, {98}, {100}, {102}, {128, 132, 103, 104, 137, 110, 111, 147, 116}, {105, 122}, {106}, {130, 107}, {108}, {109}, {112, 144, 140, 120, 139, 124, 143}, {114}, {136, 115, 148}, {117}, {118}, {119}, {129, 125}, {131}, {134}, {135}, {145, 141}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49}, {14}, {15}, {22}, {41}, {50, 51, 52, 53, 54, 55, 56, 58, 61, 63, 65, 66, 67, 69, 71, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 86, 88, 89, 90, 91, 92, 94, 95, 96, 97, 99}, {57, 60, 93}, {59}, {62}, {64}, {68, 87}, {101, 70, 133, 72, 138, 142, 113, 146, 83, 149, 121, 123, 126, 127}, {85}, {98}, {100}, {102}, {128, 132, 103, 104, 137, 141, 110, 111, 145, 147, 116}, {105, 122}, {106}, {130, 107}, {108}, {109}, {112, 144, 140, 120, 139, 124, 143}, {114}, {136, 115, 148}, {117}, {118}, {119}, {129, 125}, {131}, {134}, {135}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49}, {14}, {15}, {22}, {41}, {50, 51, 52, 53, 54, 55, 56, 58, 61, 63, 65, 66, 67, 69, 71, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 86, 88, 89, 90, 91, 92, 94, 95, 96, 97, 99}, {57, 60, 93}, {59}, {62}, {64}, {68, 87}, {101, 70, 133, 72, 138, 142, 113, 146, 83, 149, 121, 123, 126, 127}, {85}, {98}, {100}, {102}, {128, 132, 103, 104, 137, 139, 140, 141, 110, 111, 112, 145, 144, 147, 116, 143, 120, 124}, {105, 122}, {106}, {130, 107}, {108}, {109}, {114}, {136, 115, 148}, {117}, {118}, {119}, {129, 125}, {131}, {134}, {135}
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49}, {14}, {22}, {41}, {50, 51, 52, 53, 54, 55, 56, 58, 61, 63, 65, 66, 67, 69, 71, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 86, 88, 89, 90, 91, 92, 94, 95, 96, 97, 99}, {57, 60, 93}, {59}, {62}, {64}, {68, 87}, {101, 70, 133, 72, 138, 142, 113, 146, 83, 149, 121, 123, 126, 127}, {85}, {98}, {100}, {102}, {128, 132, 103, 104, 137, 139, 140, 141, 110, 111, 112, 145, 144, 147, 116, 143, 120, 124}, {105, 122}, {106}, {130, 107}, {108}, {109}, {114}, {136, 115, 148}, {117}, {118}, {119}, {129, 125}, {131}, {134}, {135}
